bedrooms,bathrooms,sqft,lot_size,year_built,garage,floors,condition,zip_code,price,image
6,2,2862,11745,1977,0,1,Poor,30301,365076,house_0069.jpg
6,2,1376,15199,1984,3,3,Poor,77001,212485,house_0070.jpg
6,2,4312,16876,1957,0,2,Poor,30301,486875,house_0071.jpg
2,2,3948,19180,1965,2,3,Poor,60601,481126,house_0072.jpg
4,3,1812,9245,1985,2,1,Excellent,77001,423603,house_0073.jpg
6,1,1960,8214,1979,3,2,Excellent,10001,486646,house_0074.jpg
5,3,3209,1726,1967,0,3,Good,10001,499898,house_0075.jpg
2,4,2824,14832,1951,1,3,Good,60601,467653,house_0076.jpg
2,2,2233,12362,1998,2,3,Fair,30301,349712,house_0077.jpg
4,1,2105,19297,1953,3,3,Good,90210,421609,house_0078.jpg
2,2,3063,11106,1956,0,3,Good,60601,509266,house_0079.jpg
2,1,3921,8657,1988,3,2,Poor,77001,463197,house_0080.jpg
6,3,4017,19850,1962,1,2,Poor,77001,495934,house_0081.jpg
4,1,2897,15551,1980,2,2,Good,10001,513910,house_0082.jpg
6,4,4235,8906,2020,3,2,Fair,77001,671701,house_0083.jpg
6,4,3370,8287,2012,3,1,Poor,60601,421496,house_0084.jpg
4,1,1660,1892,2005,3,2,Good,77001,331769,house_0085.jpg
1,1,742,11222,1991,1,3,Good,60601,143326,house_0086.jpg
6,1,3090,5675,2010,3,3,Excellent,90210,690761,house_0087.jpg
5,1,1563,2933,1991,1,2,Fair,10001,234103,house_0088.jpg
5,4,4824,18764,2005,1,3,Excellent,77001,1015230,house_0089.jpg
2,2,3095,12873,1985,1,2,Fair,60601,445888,house_0090.jpg
5,1,1419,18674,2017,2,3,Poor,30301,254648,house_0091.jpg
2,1,505,19024,1956,2,1,Fair,10001,116228,house_0092.jpg
1,4,967,14239,2003,3,1,Good,90210,240902,house_0093.jpg
4,4,4670,11874,1950,3,2,Good,60601,784653,house_0094.jpg
4,3,503,18602,1993,2,2,Fair,90210,149237,house_0095.jpg
4,1,1145,6016,1994,0,2,Fair,90210,186955,house_0096.jpg
5,3,617,14774,1996,2,3,Fair,77001,148790,house_0097.jpg
1,4,3428,10752,1962,1,2,Excellent,77001,654820,house_0098.jpg
5,4,3051,18338,1971,2,1,Fair,60601,489864,house_0099.jpg
5,2,4789,16585,1970,1,3,Poor,30301,562442,house_0100.jpg
1,1,1346,8291,1958,3,2,Excellent,60601,295884,house_0101.jpg
1,3,3262,1974,1975,0,3,Excellent,30301,601962,house_0102.jpg
1,4,1641,5133,1958,3,3,Fair,90210,252951,house_0103.jpg
1,4,2310,15663,1964,1,2,Poor,10001,285976,house_0104.jpg
4,3,1223,4972,1959,1,3,Excellent,60601,297308,house_0105.jpg
3,2,724,6295,1991,1,1,Good,60601,129208,house_0106.jpg
3,4,4708,14913,2021,0,1,Excellent,30301,960103,house_0107.jpg
1,1,2548,10105,1973,2,3,Fair,90210,388524,house_0108.jpg
3,4,4915,9228,1998,3,2,Poor,90210,548984,house_0109.jpg
3,1,2073,10903,1975,3,3,Fair,30301,349791,house_0110.jpg
1,3,2328,4020,1986,2,1,Good,90210,411968,house_0111.jpg
3,1,2417,9987,2017,3,3,Good,77001,454730,house_0112.jpg
5,3,4734,13880,1999,0,3,Good,10001,775202,house_0113.jpg
2,1,2526,6233,1973,3,1,Fair,60601,386139,house_0114.jpg
2,3,4244,10516,1968,1,3,Excellent,10001,828139,house_0115.jpg
1,1,1401,15559,2009,2,3,Fair,60601,248840,house_0116.jpg
4,2,2539,17701,1988,0,2,Poor,77001,350914,house_0117.jpg
1,1,509,3396,1967,2,2,Excellent,90210,134987,house_0118.jpg
4,1,760,19546,1968,0,1,Good,30301,162838,house_0119.jpg
2,2,2173,2591,1985,1,1,Fair,77001,301586,house_0120.jpg
1,4,2719,12303,2004,2,1,Good,10001,469914,house_0121.jpg
6,4,2560,7183,2018,3,2,Good,30301,513368,house_0122.jpg
5,1,4213,2312,1996,0,1,Poor,90210,461440,house_0123.jpg
3,2,2119,8314,1998,2,1,Excellent,77001,458480,house_0124.jpg
4,1,820,19767,1982,3,1,Poor,30301,139097,house_0125.jpg
6,3,1842,3139,1970,2,2,Poor,77001,249793,house_0126.jpg
3,3,2876,15688,1971,2,3,Poor,77001,366074,house_0127.jpg
3,1,3332,19088,1997,2,1,Good,90210,545904,house_0128.jpg
1,4,3324,7924,1986,0,3,Poor,60601,382137,house_0129.jpg
3,4,2494,1362,1964,3,1,Poor,30301,308801,house_0130.jpg
5,1,3458,19988,1984,1,3,Excellent,90210,724096,house_0131.jpg
6,1,2538,14481,2020,0,2,Excellent,77001,591743,house_0132.jpg
3,3,3990,4738,1981,0,2,Poor,90210,462640,house_0133.jpg
1,4,4177,3469,1960,0,1,Excellent,60601,758259,house_0134.jpg
5,1,1618,17106,1959,1,3,Excellent,30301,401027,house_0135.jpg
2,3,2104,17940,2022,3,2,Poor,60601,315593,house_0136.jpg
6,4,4527,10017,2006,3,1,Good,10001,802964,house_0137.jpg
3,2,735,3808,1974,3,1,Poor,30301,128737,house_0138.jpg
1,3,2469,17370,1951,2,2,Excellent,60601,528863,house_0139.jpg
2,4,4929,15870,2013,2,2,Good,77001,802802,house_0140.jpg
2,4,2408,13713,1984,2,1,Fair,30301,371134,house_0141.jpg
4,3,875,8561,1956,1,3,Good,30301,192688,house_0142.jpg
5,2,4030,3719,1967,2,3,Excellent,90210,835217,house_0143.jpg
3,3,3135,12700,2016,1,3,Good,77001,558555,house_0144.jpg
1,4,2070,4741,1991,3,1,Poor,10001,259703,house_0145.jpg
4,1,3060,10766,1988,2,2,Fair,60601,455125,house_0146.jpg
5,1,3891,4998,1990,2,1,Fair,90210,572734,house_0147.jpg
4,3,3465,19787,1973,0,2,Fair,60601,504956,house_0148.jpg
6,4,4143,17077,2009,1,3,Excellent,10001,878011,house_0149.jpg
5,1,4350,1294,1995,3,3,Excellent,10001,879890,house_0150.jpg
5,4,1372,11177,1968,0,2,Fair,30301,250116,house_0151.jpg
3,3,1752,10882,2017,0,2,Good,10001,335206,house_0152.jpg
5,1,1814,2136,1991,3,1,Fair,60601,298820,house_0153.jpg
4,4,3398,3064,1981,0,3,Good,77001,567101,house_0154.jpg
5,1,577,8009,1988,1,1,Good,77001,143671,house_0155.jpg
3,3,3121,13987,1985,1,1,Excellent,30301,643559,house_0156.jpg
3,4,4727,5543,1985,2,1,Good,60601,769786,house_0157.jpg
6,1,1100,2007,1952,0,3,Fair,60601,173835,house_0158.jpg
4,3,1565,6445,2022,2,1,Excellent,10001,405800,house_0159.jpg
2,1,2636,11706,1957,0,1,Poor,60601,279940,house_0160.jpg
2,1,2949,15749,2019,1,1,Poor,90210,345722,house_0161.jpg
5,2,2843,12718,1990,1,1,Excellent,10001,589568,house_0162.jpg
6,2,2363,10439,2017,1,1,Fair,90210,357485,house_0163.jpg
1,3,1818,14281,1962,0,1,Poor,30301,213471,house_0164.jpg
5,2,4097,2435,1998,1,3,Poor,77001,468779,house_0165.jpg
6,3,4262,1571,2009,0,1,Good,30301,730667,house_0166.jpg
4,2,2690,3382,1951,2,2,Good,77001,456421,house_0167.jpg
4,1,1492,6084,2009,0,1,Fair,30301,250343,house_0168.jpg
4,3,3212,17661,1954,2,1,Excellent,60601,699026,house_0169.jpg
4,3,2692,14507,1993,0,3,Fair,90210,404707,house_0170.jpg
4,1,1748,8059,1976,2,3,Excellent,77001,432713,house_0171.jpg
6,3,3554,19271,1981,1,2,Poor,10001,452057,house_0172.jpg
6,3,4533,13771,1970,2,2,Good,90210,807287,house_0173.jpg
3,2,2497,18649,1957,1,3,Fair,10001,400939,house_0174.jpg
2,3,4187,8491,2021,1,3,Fair,90210,598186,house_0175.jpg
4,4,2651,15527,1999,2,1,Excellent,90210,611871,house_0176.jpg
1,1,4518,18424,2016,0,3,Excellent,30301,890698,house_0177.jpg
6,2,3610,15859,1993,0,2,Fair,77001,516821,house_0178.jpg
1,2,2470,9073,2007,3,1,Excellent,77001,529874,house_0179.jpg
1,4,697,10077,1952,0,2,Fair,90210,132907,house_0180.jpg
1,1,3126,12383,2019,3,1,Fair,60601,485688,house_0181.jpg
3,1,1702,17378,1951,0,3,Fair,60601,249678,house_0182.jpg
6,2,2535,3353,1993,0,2,Poor,10001,317301,house_0183.jpg
1,3,977,5799,1951,1,1,Excellent,10001,211720,house_0184.jpg
4,2,1754,18070,1984,3,1,Good,30301,366771,house_0185.jpg
5,1,1422,12939,1979,0,3,Good,90210,285318,house_0186.jpg
1,4,919,3428,1957,3,3,Excellent,10001,240757,house_0187.jpg
3,2,2704,12296,1971,1,3,Fair,10001,407274,house_0188.jpg
6,1,3097,8813,1993,1,2,Good,90210,565801,house_0189.jpg
3,2,1620,15414,2007,3,1,Good,30301,353789,house_0190.jpg
1,3,3568,12801,1985,1,3,Excellent,10001,716741,house_0191.jpg
6,2,1450,12745,2018,2,2,Good,30301,357459,house_0192.jpg
5,2,2836,14025,1980,2,2,Fair,77001,459116,house_0193.jpg
1,1,2743,4356,1996,1,2,Excellent,30301,530288,house_0194.jpg
3,1,3145,15288,2004,2,3,Fair,60601,456575,house_0195.jpg
2,1,2357,7540,2011,0,3,Good,60601,380212,house_0196.jpg
4,2,2365,17422,1979,3,1,Good,30301,471392,house_0197.jpg
3,3,3412,4342,2004,0,1,Fair,60601,463811,house_0198.jpg
6,4,3353,10078,1965,3,3,Poor,77001,417973,house_0199.jpg
1,4,3728,3844,1961,1,2,Good,90210,582916,house_0200.jpg
4,1,4219,11396,1966,0,2,Poor,60601,466768,house_0201.jpg
1,1,3728,18482,1965,1,2,Good,60601,622523,house_0202.jpg
6,2,2871,19207,1961,1,1,Poor,30301,364073,house_0203.jpg
1,4,3391,14998,1957,3,2,Poor,77001,391606,house_0204.jpg
2,1,4256,14261,1952,3,1,Poor,90210,494401,house_0205.jpg
4,3,4725,4093,1965,3,1,Fair,30301,671039,house_0206.jpg
4,3,594,12722,1979,0,2,Poor,30301,100850,house_0207.jpg
6,1,3174,12645,1972,2,2,Poor,77001,415701,house_0208.jpg
2,1,2455,16083,1954,3,3,Poor,90210,305687,house_0209.jpg
3,4,1293,1988,2014,3,3,Good,77001,300851,house_0210.jpg
1,4,2334,7446,1979,0,2,Poor,90210,279006,house_0211.jpg
5,2,2616,17335,1970,3,1,Good,77001,514069,house_0212.jpg
1,4,4606,17133,2019,0,1,Poor,30301,511997,house_0213.jpg
1,3,3825,2682,1971,1,1,Poor,30301,422534,house_0214.jpg
3,3,3419,6626,2021,3,1,Fair,10001,512184,house_0215.jpg
1,1,3097,8424,1981,3,1,Good,60601,499467,house_0216.jpg
2,4,3705,13857,1982,1,3,Poor,77001,456290,house_0217.jpg
2,2,1314,13155,1965,1,2,Good,10001,237748,house_0218.jpg
4,3,845,18317,1987,1,3,Good,60601,211440,house_0219.jpg
6,3,2849,12425,1963,3,1,Excellent,77001,628240,house_0220.jpg
5,2,862,2980,1985,2,1,Fair,90210,181248,house_0221.jpg
1,2,2943,16522,1972,2,1,Fair,60601,405675,house_0222.jpg
1,3,2765,9984,2015,2,1,Fair,30301,419238,house_0223.jpg
3,3,2688,18175,1951,3,2,Excellent,10001,614407,house_0224.jpg
6,2,3505,16883,2022,1,1,Excellent,60601,766716,house_0225.jpg
2,3,3781,6390,2014,3,2,Fair,60601,563384,house_0226.jpg
5,1,1484,19639,2016,1,1,Excellent,30301,395126,house_0227.jpg
4,1,2139,2607,2001,3,2,Excellent,77001,463915,house_0228.jpg
2,2,1327,7573,2011,3,3,Excellent,90210,359436,house_0229.jpg
6,4,3230,18368,1972,1,1,Fair,30301,493694,house_0230.jpg
4,2,4031,6776,1975,2,2,Fair,90210,573435,house_0231.jpg
3,2,4951,4676,2017,1,3,Fair,77001,679432,house_0232.jpg
3,4,3435,4380,2004,0,1,Excellent,60601,685745,house_0233.jpg
1,4,4376,9711,1955,0,1,Fair,90210,575388,house_0234.jpg
6,4,626,9782,1984,1,1,Excellent,10001,222720,house_0235.jpg
5,1,3677,18434,1971,3,2,Poor,10001,443342,house_0236.jpg
4,3,3556,14997,1992,0,2,Excellent,30301,745982,house_0237.jpg
2,1,1103,7342,1964,0,3,Good,77001,202495,house_0238.jpg
6,3,3949,18343,2009,3,2,Fair,30301,615976,house_0239.jpg
6,1,4646,7059,1961,3,2,Fair,30301,662268,house_0240.jpg
3,3,4033,9884,1998,2,1,Good,30301,692887,house_0241.jpg
1,1,3867,6655,1991,3,1,Excellent,10001,752302,house_0242.jpg
1,4,3868,13091,1987,1,1,Poor,10001,448887,house_0243.jpg
4,2,4297,16251,1994,1,1,Good,30301,742772,house_0244.jpg
3,1,2292,1526,1984,2,1,Good,10001,378983,house_0245.jpg
6,3,3361,4224,1979,0,1,Excellent,77001,684006,house_0246.jpg
5,4,3976,16069,1979,0,1,Fair,30301,581323,house_0247.jpg
3,1,3917,12536,1955,3,3,Excellent,10001,798006,house_0248.jpg
4,1,2145,14547,2016,1,3,Good,90210,399187,house_0249.jpg
4,4,1705,19259,1956,0,3,Good,30301,353389,house_0250.jpg
3,1,3530,2763,2001,2,3,Fair,30301,492898,house_0251.jpg
4,2,3372,9712,1963,2,1,Fair,77001,462609,house_0252.jpg
3,1,3572,6797,2022,1,3,Fair,60601,518837,house_0253.jpg
2,2,2354,10208,1964,2,1,Excellent,60601,472559,house_0254.jpg
3,2,4521,6109,1970,2,3,Fair,77001,640626,house_0255.jpg
3,4,3208,17500,1984,1,2,Good,77001,586523,house_0256.jpg
4,1,4002,3433,2015,3,3,Good,77001,696212,house_0257.jpg
4,4,1832,17967,1951,3,3,Poor,60601,286364,house_0258.jpg
1,1,701,5167,1984,2,1,Excellent,77001,202841,house_0259.jpg
1,1,4007,18773,1969,3,3,Poor,10001,490778,house_0260.jpg
2,3,4712,9357,1959,3,2,Good,30301,784272,house_0261.jpg
1,1,1074,7154,1974,2,1,Poor,30301,165004,house_0262.jpg
3,4,1036,9920,2015,3,1,Good,90210,282161,house_0263.jpg
4,2,2125,19427,1974,2,3,Poor,90210,319064,house_0264.jpg
1,1,2622,18162,2003,0,1,Fair,30301,366298,house_0265.jpg
1,3,885,1213,1982,1,1,Poor,10001,92302,house_0266.jpg
2,4,3781,4762,1985,1,1,Fair,60601,515535,house_0267.jpg
6,1,974,14399,1963,3,1,Fair,60601,222117,house_0268.jpg
2,4,917,10768,2014,3,1,Excellent,10001,280050,house_0269.jpg
3,3,4100,11640,2003,3,1,Fair,60601,600640,house_0270.jpg
4,3,1454,7731,2001,1,2,Fair,77001,256574,house_0271.jpg
2,4,1705,6791,1952,0,3,Poor,30301,183060,house_0272.jpg
1,1,4620,16822,1990,0,2,Good,30301,737861,house_0273.jpg
4,2,2490,9783,1955,1,1,Excellent,10001,532376,house_0274.jpg
4,3,4072,14621,1974,0,1,Fair,60601,582280,house_0275.jpg
1,1,4880,17019,1962,1,3,Excellent,90210,948462,house_0276.jpg
2,1,4658,3720,1957,0,2,Poor,90210,523298,house_0277.jpg
1,2,3213,9905,1970,2,3,Fair,60601,455338,house_0278.jpg
6,3,2703,10127,2017,2,2,Poor,90210,352036,house_0279.jpg
4,3,3620,17385,1974,1,1,Excellent,10001,767926,house_0280.jpg
5,1,1466,7368,2017,0,3,Poor,10001,218352,house_0281.jpg
5,1,3932,15056,1994,3,3,Excellent,60601,849828,house_0282.jpg
3,2,1188,13236,2009,0,1,Poor,90210,163824,house_0283.jpg
1,2,4743,19333,1961,2,3,Excellent,10001,939039,house_0284.jpg
1,3,4201,15451,1981,2,2,Good,10001,682300,house_0285.jpg
3,4,841,18301,1962,0,2,Poor,77001,152810,house_0286.jpg
3,3,2224,11433,1980,0,2,Poor,77001,288160,house_0287.jpg
3,1,4922,16525,1969,3,2,Good,10001,806474,house_0288.jpg
4,3,2292,1089,1967,3,1,Good,60601,428192,house_0289.jpg
6,4,2259,19093,2009,0,3,Poor,30301,320946,house_0290.jpg
1,2,3712,11361,2012,0,2,Good,30301,584892,house_0291.jpg
4,4,1489,17369,1955,0,1,Fair,10001,230694,house_0292.jpg
3,4,2762,4041,1981,0,3,Excellent,10001,560940,house_0293.jpg
1,4,2982,1105,1992,1,3,Excellent,10001,581086,house_0294.jpg
4,2,1451,10078,1951,0,1,Excellent,60601,340746,house_0295.jpg
6,4,1222,19279,2009,3,1,Fair,77001,290248,house_0296.jpg
4,4,3889,7090,1972,2,2,Good,10001,671335,house_0297.jpg
6,4,2579,7082,1980,1,3,Good,10001,484960,house_0298.jpg
3,1,3217,18018,1954,0,3,Poor,90210,395083,house_0299.jpg
6,4,2832,2925,1983,2,1,Good,60601,526347,house_0300.jpg
1,2,3876,19440,1959,1,3,Poor,10001,455552,house_0301.jpg
3,4,2000,7917,1951,2,2,Fair,90210,298294,house_0302.jpg
1,4,785,1552,1960,0,3,Excellent,30301,212674,house_0303.jpg
5,2,3995,4911,1999,0,1,Excellent,10001,769298,house_0304.jpg
2,4,2565,4389,1980,3,1,Excellent,10001,542065,house_0305.jpg
6,2,1268,14629,2005,0,2,Good,90210,253237,house_0306.jpg
2,4,3557,3430,2022,0,2,Poor,60601,415558,house_0307.jpg
2,2,4789,1458,1958,1,3,Poor,10001,526402,house_0308.jpg
6,4,2661,14395,1970,3,3,Fair,30301,457763,house_0309.jpg
3,4,3793,1207,2022,1,1,Good,10001,603978,house_0310.jpg
5,1,1446,1899,1977,2,2,Fair,30301,256306,house_0311.jpg
1,1,3835,12653,2011,0,2,Poor,77001,419057,house_0312.jpg
4,4,4650,17405,1956,2,2,Poor,77001,553711,house_0313.jpg
1,4,1981,9601,1965,1,3,Excellent,30301,431515,house_0314.jpg
4,3,2401,1894,1953,0,2,Good,60601,399857,house_0315.jpg
1,2,3951,1514,1953,0,1,Poor,10001,421953,house_0316.jpg
6,3,4564,5109,1989,1,1,Excellent,10001,927129,house_0317.jpg
5,1,554,14258,1966,1,3,Good,77001,166947,house_0318.jpg
4,1,2323,16313,2001,1,3,Fair,30301,362487,house_0319.jpg
3,1,3962,16349,2001,1,2,Good,10001,664900,house_0320.jpg
1,1,3579,8179,1985,1,3,Good,10001,578986,house_0321.jpg
1,4,1332,11326,1987,0,1,Poor,60601,156423,house_0322.jpg
4,1,4908,12787,1999,1,2,Poor,90210,581641,house_0323.jpg
3,4,3306,2560,2012,0,1,Good,77001,549049,house_0324.jpg
3,4,2990,14612,2012,0,2,Poor,77001,368218,house_0325.jpg
6,1,827,18650,2011,1,3,Poor,90210,180112,house_0326.jpg
6,1,3810,5780,1956,1,2,Poor,10001,441970,house_0327.jpg
6,2,3800,19311,1976,3,2,Excellent,60601,830690,house_0328.jpg
6,3,4175,12894,1963,0,1,Excellent,60601,832776,house_0329.jpg
6,1,3554,3356,2020,1,1,Good,77001,612058,house_0330.jpg
6,2,2643,5790,1954,1,2,Poor,60601,328957,house_0331.jpg
5,2,1811,17690,2004,1,3,Excellent,90210,436801,house_0332.jpg
3,3,3691,11181,1951,3,3,Good,10001,635746,house_0333.jpg
6,4,3038,8057,2011,3,1,Poor,90210,392755,house_0334.jpg
3,1,4483,17082,1970,2,3,Fair,30301,629233,house_0335.jpg
3,3,664,1661,1970,0,1,Poor,77001,64366,house_0336.jpg
2,1,4777,5644,1959,2,3,Poor,60601,530382,house_0337.jpg
5,2,1322,16711,2007,1,2,Excellent,30301,328373,house_0338.jpg
6,2,1443,3920,1988,3,1,Good,60601,303847,house_0339.jpg
1,4,4925,17002,1954,3,1,Good,10001,809863,house_0340.jpg
4,2,1274,15025,2014,2,2,Excellent,10001,364318,house_0341.jpg
1,2,2698,9946,1962,3,1,Poor,10001,309080,house_0342.jpg
5,3,3656,13732,2002,1,3,Fair,60601,537311,house_0343.jpg
4,1,4742,7236,1994,3,3,Poor,30301,553627,house_0344.jpg
5,1,4195,17309,1981,2,1,Poor,10001,497585,house_0345.jpg
3,3,3952,14518,1985,1,3,Fair,30301,590409,house_0346.jpg
4,4,1414,1352,2009,2,1,Excellent,60601,330446,house_0347.jpg
3,1,1808,8005,1960,3,2,Good,30301,333618,house_0348.jpg
1,2,4677,15036,2012,2,1,Excellent,60601,932967,house_0349.jpg
1,1,1013,17542,1970,2,2,Excellent,60601,270178,house_0350.jpg
4,2,2420,1956,2001,0,3,Poor,77001,282214,house_0351.jpg
4,4,4094,3071,2004,3,2,Good,60601,679770,house_0352.jpg
6,3,1909,9595,1975,3,3,Good,60601,396888,house_0353.jpg
5,1,3690,16140,2017,2,1,Excellent,90210,807456,house_0354.jpg
6,3,4991,13803,1983,0,3,Fair,10001,715050,house_0355.jpg
5,1,2055,4453,2001,3,1,Excellent,77001,477013,house_0356.jpg
6,2,1304,7675,2001,1,1,Fair,77001,219802,house_0357.jpg
3,3,1779,1955,1978,2,2,Good,77001,308774,house_0358.jpg
4,1,4077,7295,1987,3,2,Excellent,90210,833478,house_0359.jpg
1,2,3401,16921,1991,1,2,Poor,60601,377878,house_0360.jpg
5,3,1887,19096,1970,3,2,Excellent,10001,494530,house_0361.jpg
5,3,3261,16282,1991,1,3,Good,30301,575414,house_0362.jpg
1,1,3179,5703,1962,2,3,Poor,60601,360799,house_0363.jpg
6,1,2606,7563,2013,3,3,Poor,90210,322431,house_0364.jpg
5,1,4723,13003,1966,3,1,Fair,60601,675245,house_0365.jpg
3,2,3268,11817,1958,0,3,Poor,60601,358345,house_0366.jpg
4,1,4453,12171,1990,2,3,Poor,90210,491845,house_0367.jpg
1,3,3686,13582,1950,1,3,Excellent,77001,730724,house_0368.jpg
4,3,3780,13201,1951,3,2,Good,77001,685419,house_0369.jpg
5,1,3073,18778,2009,3,3,Fair,10001,513602,house_0370.jpg
5,1,3099,13473,1997,1,1,Excellent,10001,663020,house_0371.jpg
1,4,4533,10461,1978,2,2,Poor,77001,515548,house_0372.jpg
3,3,736,16596,1959,0,1,Poor,30301,128562,house_0373.jpg
2,2,1804,1529,2007,0,3,Fair,60601,276637,house_0374.jpg
1,4,3930,13765,2009,3,2,Good,30301,684882,house_0375.jpg
2,1,1801,14910,1970,1,1,Fair,60601,254294,house_0376.jpg
6,1,3041,12561,1977,3,3,Excellent,77001,671075,house_0377.jpg
2,3,2551,10131,1983,1,1,Fair,10001,396915,house_0378.jpg
3,1,941,1525,1957,0,1,Poor,10001,108358,house_0379.jpg
6,2,2576,17385,2008,2,1,Excellent,30301,552132,house_0380.jpg
2,3,3680,1374,2021,1,3,Poor,10001,402269,house_0381.jpg
6,1,3157,13197,1998,0,3,Good,77001,548077,house_0382.jpg
2,3,4298,5648,1966,3,1,Poor,30301,511764,house_0383.jpg
3,1,1304,3365,2009,1,2,Poor,60601,167494,house_0384.jpg
2,1,574,18909,1994,2,2,Fair,10001,157101,house_0385.jpg
2,1,2675,2646,2018,3,3,Poor,90210,321836,house_0386.jpg
